# Bundle file v0.3
91 20897
-9.4248603115e-002 -2.7173471312e-002 4.2070370461e-001
67 34 24
6 0 556 447.8528 810.9799 1 554 488.8015 761.9771 2 228 520.7080 721.7206 26 164 216.5032 850.0739 27 223 305.7344 839.7685 28 387 339.8926 813.5061
-1.0494286443e-001 -1.7592422624e-002 4.1329455641e-001
116 70 33
7 0 558 105.1904 785.1851 1 556 152.4783 775.7858 2 230 195.9487 770.5076 3 166 224.4209 762.0533 4 127 279.3455 759.8541 5 90 333.7214 749.2388 28 389 -3.5894 781.9385
-1.0589879398e-001 -1.6322548034e-002 4.1221246077e-001
98 60 42
3 0 559 64.8987 779.2548 1 557 111.2881 774.6083 28 390 -44.9453 774.7742
-9.5536563320e-002 -2.5302435768e-002 4.2185904045e-001
63 38 28
5 0 560 423.9216 777.0942 1 558 464.8738 731.3222 3 167 493.7046 634.5068 26 166 196.1465 810.1406 28 391 316.1667 779.6192
-1.0603282413e-001 -1.3080193174e-002 4.0636540859e-001
149 112 114
3 0 561 -53.4612 771.5789 1 559 -13.0974 782.0009 2 231 26.3650 793.8502
-9.9314447229e-002 -2.2160765325e-002 4.2116981413e-001
100 70 43
6 0 562 330.9558 756.4170 1 560 374.5090 721.0132 2 232 411.5564 692.2488 25 141 68.3066 758.8047 27 225 189.8877 762.8454 28 392 221.3384 757.0496
-9.7783410799e-002 -2.3111979914e-002 4.2209732865e-001
82 47 32
8 0 565 371.9177 753.8638 1 563 415.9944 713.3713 2 235 449.7209 680.0841 3 169 452.1677 630.1224 4 129 480.0708 600.2690 5 92 498.0383 563.5313 27 227 233.7512 767.8393 28 395 263.3552 754.6082
-8.7386216355e-002 -2.7579989645e-002 4.2211536729e-001
74 42 28
4 0 566 559.9653 753.0764 1 564 585.3743 690.2456 27 228 438.7036 803.6934 28 396 454.7625 755.6483
-1.0591603926e-001 -1.2641884524e-002 4.0787221952e-001
159 117 106
5 0 567 -36.7981 749.4758 1 565 1.9802 758.2119 2 236 41.9451 768.9017 27 229 -151.0652 686.6047 28 397 -144.7588 743.5532
-8.9715086749e-002 -2.6292817587e-002 4.2354526346e-001
73 42 27
9 0 572 533.1692 735.2474 1 570 561.2578 677.5328 2 239 579.9214 630.1190 23 61 124.7227 853.4505 24 87 208.5598 836.3046 25 142 284.5703 829.9075 26 167 325.5771 805.7894 27 231 405.7053 781.1206 28 400 426.5371 737.7086
-8.4746075050e-002 3.5729084471e-004 3.9644933498e-001
54 35 30
2 0 573 -87.6179 427.8018 1 571 -137.5767 450.9690
-6.9760176583e-002 -7.7306632790e-003 4.0067739150e-001
133 94 50
3 0 575 269.1013 412.6860 1 573 193.5005 394.4967 4 132 -94.7346 459.3032
-6.8396136749e-002 -8.6566919751e-003 4.0209094712e-001
115 87 71
4 0 577 319.7156 406.2950 1 575 240.7869 381.9210 2 240 171.0881 376.2216 28 403 231.2935 404.0953
-7.2649483546e-002 -4.8949080902e-003 3.9848107587e-001
119 89 71
3 0 578 164.2368 402.8306 1 576 89.5149 397.4836 28 404 75.5430 397.6631
-6.9344758979e-002 -7.2624459458e-003 4.0035870888e-001
107 77 64
2 0 579 264.5486 402.4545 1 577 186.2012 385.2986
-7.7685506840e-002 -1.8929298806e-003 3.9810925164e-001
84 50 29
4 0 581 54.7114 393.7091 1 579 -11.0054 400.8021 26 170 161.2373 349.7560 28 405 -34.9932 386.8256
-7.5048434609e-002 -3.1133991655e-003 3.9932145931e-001
104 66 36
4 0 582 122.0813 383.3109 1 580 50.8149 381.8124 26 171 232.2839 363.1389 28 406 32.5977 377.2148
-7.5802181082e-002 -2.4633396346e-003 3.9906379628e-001
81 46 25
3 0 583 99.8438 379.7528 1 581 30.2698 381.5828 28 407 11.1709 373.2810
-7.4978548802e-002 -2.3612172422e-003 3.9923588712e-001
86 51 25
3 0 584 112.4429 368.3109 1 582 39.5989 369.6725 28 408 23.1489 362.8982
-7.0087621026e-002 -6.0258714169e-003 4.0284798536e-001
128 91 69
4 0 585 273.6472 364.6460 1 583 196.4155 345.4174 23 62 578.7820 552.8995 28 409 185.8794 361.4823
-7.5984697031e-002 -1.2765562202e-003 3.9891046785e-001
130 97 62
8 0 586 81.7817 360.1791 1 584 8.2495 363.8596 23 63 464.7964 415.6173 24 88 403.2747 361.9922 25 145 281.7473 341.4547 26 172 199.9495 326.3394 27 234 139.8164 330.2072 28 410 -7.7786 353.5288
-8.5796039356e-002 3.4513278712e-003 3.9903943855e-001
104 78 58
3 0 588 -101.7292 357.2080 1 586 -154.0435 382.0555 28 411 -194.0332 347.7352
-8.2198660144e-002 1.6136272947e-003 3.9934715323e-001
89 55 37
2 0 589 -29.2314 356.8301 1 587 -88.3596 373.9047
-7.3689656044e-002 -2.7005080235e-003 4.0011827721e-001
135 99 54
6 0 590 145.2224 356.1307 1 588 70.6426 352.4395 25 147 344.3201 367.7842 26 173 265.5752 345.5090 27 236 207.6238 339.6183 28 412 57.9592 350.9377
-7.0683842580e-002 -4.9243944271e-003 4.0217156424e-001
182 146 77
2 0 591 242.5356 354.3746 1 589 163.9551 339.0974
-8.0303872334e-002 1.8347125138e-003 3.9973225590e-001
91 63 38
2 0 592 -2.1658 332.4374 1 590 -67.2612 346.5380
-7.7378195800e-002 1.2255857878e-005 4.0101901214e-001
106 69 35
3 0 593 75.9067 330.5443 1 591 6.9124 334.5896 28 413 -12.5754 323.5143
-7.6228497030e-002 -1.5963168596e-004 4.0168084646e-001
128 91 52
4 0 594 102.1082 317.1121 1 592 31.5388 319.0731 23 64 475.7720 390.0609 26 174 219.6235 292.0760
-8.4864606723e-002 4.6430369840e-003 4.0087562166e-001
85 53 35
2 0 596 -78.3826 311.2355 1 594 -135.3188 333.5079
-7.4507171054e-002 -9.8261115903e-004 4.0266189231e-001
127 88 43
6 0 598 149.0261 308.8318 1 596 74.2461 305.2346 3 174 -131.7505 359.5510 25 149 346.5955 323.7867 26 176 268.9404 301.1477 28 416 60.7722 304.1821
-8.4488077975e-002 4.6298690213e-003 4.0098104192e-001
90 57 36
6 0 599 -72.1211 307.8937 1 597 -130.5076 329.2583 23 65 321.4060 236.9442 26 177 30.0122 219.5964 27 239 -27.4500 246.4161 28 417 -162.7156 297.9474
-7.2854436445e-002 -1.9557795656e-003 4.0371024900e-001
160 125 66
6 0 600 197.5359 304.3215 1 598 119.9895 293.8075 25 150 392.5874 340.2935 26 178 317.2761 312.0560 27 240 261.7144 299.1940 28 418 110.1804 300.1409
-8.0619534595e-002 3.4925848637e-003 4.0205770926e-001
109 76 43
9 0 601 6.2351 284.8469 1 599 -60.3184 297.6738 2 242 -113.8118 323.6707 23 66 402.7202 284.6550 24 89 332.5588 239.9860 25 151 204.1443 232.8064 26 179 121.2134 226.2041 27 241 61.1428 240.5499 28 419 -83.9539 277.3931
-8.1867172318e-002 4.3957290376e-003 4.0181958809e-001
132 103 77
8 0 602 -24.1953 281.2831 1 600 -88.6787 297.9923 24 90 305.5032 216.0166 25 152 174.2930 214.6229 26 180 89.9600 212.2717 27 242 29.9546 230.4719 56 17 578.1455 625.3096 57 17 506.1628 587.7598
-7.9391960682e-002 3.2129992280e-003 4.0261807623e-001
126 93 54
8 0 605 34.0044 274.3597 1 603 -35.7163 283.9160 4 135 -257.2161 429.9146 23 67 429.8813 298.3347 25 154 235.4529 236.2847 26 182 151.6047 225.7871 27 244 91.4080 235.7321 28 422 -56.7378 267.5546
-8.5610036771e-002 6.2723068346e-003 4.0272380270e-001
152 118 73
3 0 606 -80.9702 272.5304 1 604 -138.8853 294.8721 28 423 -173.5691 263.5399
-7.8338621091e-002 2.7803059040e-003 4.0301281064e-001
103 69 44
6 0 607 57.9937 270.7412 1 605 -13.4551 276.3674 22 39 558.9739 400.9775 24 91 386.3096 260.5540 25 155 261.7813 242.9385 27 245 118.4104 236.9297
-7.7387611803e-002 1.9957647366e-003 4.0364611162e-001
113 76 36
2 0 608 88.8132 270.1304 1 606 16.2473 274.6680
-6.7427054025e-002 -6.2996127198e-003 4.1176756336e-001
154 119 78
3 0 609 436.3364 271.2609 1 607 354.9951 231.8303 28 424 346.8420 271.1418
-8.4659445044e-002 6.1197430632e-003 4.0345411703e-001
155 122 75
2 0 610 -57.2942 261.8131 1 608 -117.0623 279.5247
-7.4893742146e-002 7.6996518654e-004 4.0477661650e-001
133 100 60
6 0 611 151.8442 262.0077 1 609 74.9604 257.1515 2 244 9.2175 269.5015 25 156 354.4106 279.1091 26 183 275.0410 255.6616 28 425 64.2019 257.6639
-7.2529448653e-002 -2.8064188041e-004 4.0690756990e-001
147 113 70
3 0 612 225.9114 242.8350 1 610 145.6340 230.1774 2 245 73.4468 233.9758
-9.1899585398e-002 1.0156987211e-002 4.0590915351e-001
141 97 45
5 0 613 -160.8979 231.1078 1 611 -207.1877 262.5765 23 68 213.2090 78.7628 24 92 129.8594 61.8334 25 157 -3.0400 93.3986
-7.0438080044e-002 -1.0676077838e-003 4.0921982832e-001
179 156 128
4 0 614 295.1614 219.9163 1 612 211.4060 198.9087 27 246 363.2834 234.2739 28 426 208.5535 217.6682
-8.0643057202e-002 5.3721521371e-003 4.0675997597e-001
127 98 66
4 0 616 49.2395 212.0713 1 614 -19.6877 218.9194 2 246 -76.2388 240.0721 28 428 -41.2241 205.6139
-8.5916944168e-002 8.7166006818e-003 4.0590456034e-001
166 122 60
2 0 617 -69.9585 204.1643 1 615 -130.3833 225.3994
-7.8664785013e-002 4.3460314393e-003 4.0803927179e-001
121 88 55
4 0 618 104.8867 203.3567 1 616 32.9958 202.9624 27 248 162.9180 179.2400 28 429 14.4961 196.9700
-8.5573597607e-002 8.7216949270e-003 4.0618148685e-001
160 115 52
4 0 619 -61.4648 199.1919 1 617 -123.1685 219.6653 25 159 130.1960 113.9377 27 249 -12.4983 140.4740
-7.9798658219e-002 6.3080470187e-003 4.0639071279e-001
176 135 66
3 0 620 42.1631 189.3820 1 618 -29.7512 197.8596 28 430 -44.9785 182.7360
-6.8553870448e-002 -5.8607086097e-003 4.2227131243e-001
95 67 59
3 0 621 553.5706 188.1826 1 619 481.8123 133.7360 28 431 464.6072 191.3793
-8.4319800858e-002 8.5989215292e-003 4.0678675556e-001
157 112 52
2 0 622 -36.1636 184.3922 1 620 -100.6902 202.7239
-8.4167370184e-002 9.2020919950e-003 4.0644560815e-001
157 116 55
2 0 623 -46.2979 174.7904 1 621 -112.6404 193.8444
-8.3649343903e-002 8.9279866311e-003 4.0721408757e-001
150 107 46
2 0 626 -25.7302 169.1396 1 624 -92.7693 185.6426
-6.9514024324e-002 -1.2461672337e-003 4.1585562556e-001
161 128 95
4 0 627 400.6096 161.5187 1 625 316.6565 125.6794 27 251 460.3518 198.6691 28 433 311.6460 161.6868
-6.8691554256e-002 -1.5000843891e-003 4.1688341041e-001
156 123 67
2 0 629 428.1465 150.7429 1 627 343.4885 111.8455
-7.9220183011e-002 7.2427753391e-003 4.0895320165e-001
146 107 56
2 0 630 75.1316 146.0790 1 628 -0.8130 151.1526
-8.6682855586e-002 1.1824640059e-002 4.0825765623e-001
151 120 74
2 0 631 -83.8452 134.6991 1 629 -147.4546 158.5488
-7.5672208235e-002 5.4472770306e-003 4.1165643643e-001
141 99 58
3 0 633 179.9189 125.6051 1 631 98.8787 117.9369 2 248 27.7512 127.4257
-7.9475723435e-002 8.4522001333e-003 4.0929006210e-001
186 147 76
4 0 634 61.5203 123.6036 1 632 -15.2148 128.6073 3 178 -215.8079 209.3002 4 137 -266.0952 274.0552
-8.4666571420e-002 1.1454443451e-002 4.0866953849e-001
167 128 67
2 0 635 -48.5662 120.4353 1 633 -117.2344 139.2354
-8.4062228303e-002 1.0940618878e-002 4.0909327948e-001
156 110 44
3 0 636 -28.4390 120.5709 1 634 -98.4319 138.0918 27 253 31.3054 70.5944
-7.3149819156e-002 3.8723792877e-003 4.1302517383e-001
148 119 90
4 0 637 251.2871 121.2509 1 635 166.1719 104.7797 27 254 322.1855 128.8644 28 435 162.4385 118.1458
-8.2450616502e-002 1.0441809106e-002 4.0991342512e-001
135 92 43
5 0 640 8.3862 108.9686 1 638 -63.7678 121.4357 25 161 224.1216 64.3394 27 256 72.9915 66.7756 28 437 -81.2930 101.4694
-1.0752740052e-001 -1.5692190862e-002 4.0538517002e-001
140 129 133
2 0 643 -54.1045 838.7285 1 642 -5.6584 848.6925
-9.9355834492e-002 -2.2471630853e-002 4.1288852001e-001
58 40 34
3 0 645 226.7168 833.5237 1 644 268.7510 810.2604 28 441 117.9038 831.2881
-1.0540257135e-001 -1.6743299981e-002 4.0782862614e-001
90 75 84
8 0 646 16.8845 819.7769 1 645 62.4888 821.8991 4 141 199.1833 842.2076 23 71 -214.3613 575.3761 24 95 -198.3433 614.3198 25 165 -188.1213 692.0774 26 186 -174.5046 722.1505 27 259 -111.1121 766.2256
-1.0452453782e-001 -1.7927757232e-002 4.1006452656e-001
96 60 48
2 0 648 71.5393 815.5743 1 647 117.4758 810.6436
-1.0448675550e-001 -1.9123547787e-002 4.1380367472e-001
73 38 25
2 0 649 135.4182 804.6850 1 648 184.5085 792.1220
-9.8417936622e-002 -2.3858765295e-002 4.1835687213e-001
52 34 30
3 0 650 325.5413 804.3859 1 649 370.0520 768.8548 28 442 216.8809 803.6518
-9.5516332485e-002 -2.5745191444e-002 4.2076942872e-001
78 42 27
2 0 652 415.7102 794.2563 1 651 457.2983 749.5659
-1.0425013755e-001 -1.8534353439e-002 4.1376253103e-001
55 27 21
3 0 654 130.9744 792.7300 1 653 178.1724 780.1165 28 444 21.5923 790.1540
-8.4699906713e-002 -2.9779349989e-002 4.1944809843e-001
109 93 98
2 0 655 588.2925 794.0035 1 654 610.1501 730.2792
-8.9143515218e-002 -2.8398221467e-002 4.2109161886e-001
71 45 30
2 0 656 533.8162 789.9901 1 655 564.7834 731.2741
-1.0395549253e-001 -1.1474556846e-002 3.9987542368e-001
121 104 111
3 0 658 -135.6689 781.4643 1 657 -106.2947 802.8630 28 445 -241.5552 773.1927
-1.0510619345e-001 -1.5495126388e-002 4.1027918079e-001
66 33 22
2 0 659 38.9324 775.0209 1 658 81.5049 772.8456
-8.2730751274e-002 -3.0654874672e-002 4.2179359471e-001
69 43 41
2 0 661 655.0444 774.1234 1 660 674.6140 702.2820
-1.0599241118e-001 -1.3435517649e-002 4.0722107476e-001
138 98 98
3 0 662 -36.8301 770.5264 1 661 3.2764 778.4987 28 447 -144.9924 763.8270
-1.0567475854e-001 -1.4055294867e-002 4.0824551913e-001
119 81 70
10 0 663 -11.6877 770.1777 1 662 29.2651 775.3879 6 56 286.8069 814.0690 7 59 346.2932 781.3073 8 47 374.4890 759.8327 9 23 421.8003 707.1290 25 169 -195.9131 632.1215 26 189 -187.6418 664.2571 27 262 -131.9133 711.4283 28 448 -119.9766 764.8170
-1.0552114478e-001 -1.4300542411e-002 4.0880101455e-001
151 110 106
8 0 664 0.0657 768.3339 1 663 41.3704 771.7054 23 74 -198.1465 523.0322 24 98 -188.0544 560.7782 25 170 -187.2019 637.1095 26 190 -178.2375 667.0420 27 263 -121.0151 711.8751 28 449 -108.1006 762.8560
-1.0442337669e-001 -1.6821841481e-002 4.1421241134e-001
73 38 26
4 0 666 115.3826 759.2312 1 665 158.8115 749.2403 3 185 224.6008 734.3705 5 99 326.9595 722.4979
-9.5517619965e-002 -2.4469418803e-002 4.2230655459e-001
41 27 22
3 0 667 420.5098 758.5977 1 666 459.7673 712.4483 28 451 311.9272 760.3493
-8.9081075917e-002 -2.7123118664e-002 4.2236749067e-001
60 38 28
2 0 668 535.7915 755.3798 1 667 564.3286 696.2356
-1.0533988847e-001 -1.3846185496e-002 4.0940408411e-001
125 85 81
3 0 669 5.1252 753.3748 1 668 44.9556 757.2949 28 452 -102.7559 749.0110
-1.0420668336e-001 -1.6690591593e-002 4.1473241408e-001
79 43 29
3 0 670 122.8511 751.0944 1 669 166.5735 740.3264 4 144 279.8853 720.3608
-9.9442179165e-002 -2.1465835811e-002 4.2152334918e-001
65 41 27
8 0 671 325.9819 741.3464 1 670 368.6609 706.4705 3 186 411.1685 635.7562 4 145 444.0239 611.6252 5 100 468.4072 579.6953 25 172 67.4983 743.7209 27 265 186.2161 747.5264 28 453 216.6958 742.0079
-9.0253650076e-002 -2.6049584775e-002 4.2354451185e-001
59 35 25
5 0 674 523.0759 734.1106 1 673 552.6226 677.8615 23 76 115.3928 845.1461 26 192 313.3420 803.3734 27 268 394.9316 779.3574
-9.9987353876e-002 -9.0947727070e-003 3.9713775402e-001
148 123 136
3 0 676 -153.3164 729.9204 1 675 -140.6401 753.8481 28 457 -257.0046 720.2109
-1.0610618265e-001 -1.3127108772e-002 4.1317449368e-001
137 91 50
3 0 678 38.2761 715.4314 1 677 79.0293 715.3110 28 459 -71.0364 709.4755
-9.2453236599e-002 -2.4207628882e-002 4.2462897366e-001
43 28 21
5 0 681 486.1763 709.8801 1 680 518.3562 656.6997 23 77 84.6611 793.9372 25 177 236.4585 784.8710 27 271 357.0325 747.7228
-7.7710010716e-002 -2.8004363934e-002 4.2031545631e-001
82 44 28
3 0 682 673.0659 697.0732 1 681 672.0195 623.5498 27 272 585.3821 773.7040
-1.0483166096e-001 -1.0177739127e-002 4.0792563950e-001
165 124 130
2 0 683 -51.2856 695.4985 1 682 -20.4272 707.4166
-1.0513919470e-001 -1.2285060309e-002 4.1307979082e-001
168 120 56
2 0 684 38.6301 692.8196 1 683 75.5706 693.1677
-1.0306905211e-001 -9.0102409451e-003 4.0433556064e-001
144 124 131
5 0 685 -92.4080 690.5697 1 684 -69.3845 707.5219 2 258 -42.7744 727.5132 3 190 -32.7725 762.5499 28 460 -197.5054 683.2302
-1.0256011474e-001 -1.4873809413e-002 4.1714062804e-001
122 72 33
3 0 686 153.6816 685.9272 1 685 190.2090 671.4757 2 259 223.5718 661.2794
-1.0369576258e-001 -1.3515005621e-002 4.1586408813e-001
101 59 36
2 0 688 107.3235 681.1849 1 687 143.5056 671.3690
-1.0477703701e-001 -1.0033893683e-002 4.0955554743e-001
166 135 129
5 0 691 -30.1982 679.3673 1 690 0.4580 687.5332 2 261 32.7549 699.0597 27 274 -133.0964 618.1619 28 464 -136.8215 673.1858
-9.1139589428e-002 -2.3497294843e-002 4.2552583920e-001
78 53 30
9 0 692 506.2361 679.3109 1 691 533.6875 623.5571 22 44 24.2251 776.1447 23 79 118.3594 785.8263 24 104 198.0068 769.6326 25 179 267.8364 765.9080 26 196 305.4451 743.7590 27 275 383.6868 721.4879 28 465 400.0732 681.9834
-9.4848380897e-002 -7.2908822906e-003 3.9514584847e-001
120 93 94
2 0 694 -140.0950 670.5662 1 694 -145.4417 695.5518
-1.0472529423e-001 -9.9438875213e-003 4.1028174183e-001
127 85 76
2 0 695 -20.9216 671.0994 1 695 9.6445 678.4706
-7.5559271880e-002 -2.6111140238e-002 4.1767738890e-001
166 129 133
3 0 696 644.9500 666.7258 1 696 634.1831 597.9169 27 277 577.6033 738.9858
-9.4410588978e-002 -7.3101044542e-003 3.9531766093e-001
106 68 50
2 0 697 -131.9761 665.6750 1 697 -138.4863 690.0042
-1.0478066979e-001 -1.0879987269e-002 4.1431524272e-001
113 68 48
2 0 700 43.1479 654.7802 1 700 76.6033 654.2322
-9.5388162111e-002 -2.0465364673e-002 4.2641067897e-001
49 24 18
3 0 701 427.7576 651.7444 1 701 459.7012 604.5497 28 469 319.9653 653.0488
-1.0343368733e-001 -7.9678927797e-003 4.0744923014e-001
165 130 138
2 0 702 -66.5942 648.5946 1 702 -44.0015 662.2513
-1.0281477133e-001 -1.0796405458e-002 4.1323492868e-001
74 37 26
2 0 703 51.7920 647.3605 1 703 79.5837 644.5104
-1.0206639051e-001 -1.1107898198e-002 4.1336838121e-001
130 95 68
2 0 704 66.3811 645.0162 1 704 92.9133 642.1770
-1.0446809748e-001 -9.0543545338e-003 4.1312026641e-001
150 113 73
6 0 706 10.0208 629.4832 1 706 37.9736 633.1217 2 265 68.9604 641.2455 3 194 78.8901 655.6802 27 279 -91.7419 576.4768 28 470 -96.1633 623.7748
-7.1083114488e-002 -2.3747887169e-002 4.1492702538e-001
172 148 150
2 0 708 642.3843 608.3077 1 708 612.5251 541.5603
-1.0474186445e-001 -7.7384507932e-003 4.1365076385e-001
112 70 45
3 0 709 -1.8926 603.1218 1 709 26.2385 609.1477 2 266 53.8591 618.1929
-8.6951068989e-002 -6.2726978632e-003 3.9449242104e-001
89 57 42
2 0 710 -62.3643 589.8894 1 710 -92.7925 608.2906
-7.0339104148e-002 -1.9782086853e-002 4.0966544951e-001
129 102 105
2 0 712 534.3528 572.2340 1 712 490.9878 519.4600
-7.0911893566e-002 -1.9880140634e-002 4.1128956727e-001
163 132 137
3 0 713 549.2610 565.1747 1 713 508.5403 510.0776 28 472 454.9712 567.1553
-7.0676890187e-002 -1.9242822371e-002 4.0988856632e-001
84 62 67
2 0 714 525.9949 562.8909 1 714 482.4968 511.1449
-6.9330805480e-002 -1.9421435864e-002 4.1101656583e-001
139 127 148
3 0 715 561.4507 544.3562 1 715 515.6260 489.6569 28 473 468.7878 547.0435
-8.4118661684e-002 -4.5149566459e-003 3.9528871003e-001
111 68 51
2 0 717 -36.3599 524.5753 1 717 -78.4785 541.6066
-7.9430188399e-002 -5.6422802317e-003 3.9588980313e-001
89 52 36
2 0 719 46.8423 500.3016 1 719 -6.6685 507.1835
-6.8797663487e-002 -1.5053075346e-002 4.0653591270e-001
114 91 83
5 0 722 454.5042 495.3555 1 722 394.7681 453.1100 2 269 336.4197 430.0938 3 196 190.4275 414.3838 28 476 363.9043 495.5983
-7.0035864330e-002 -1.2830125410e-002 4.0365941790e-001
123 84 72
4 0 724 370.7495 488.3782 1 724 308.0837 456.5009 4 151 41.1597 467.2820 5 108 -28.6958 502.4578
-6.9935482645e-002 -1.3312053536e-002 4.0474543860e-001
150 118 111
2 0 725 392.9817 487.3922 1 725 331.7019 452.5677
-6.9852116575e-002 -1.2995300396e-002 4.0415921068e-001
159 123 116
2 0 726 382.1287 485.8013 1 726 319.6101 452.0195
-7.4195628729e-002 -8.1282170978e-003 3.9842729400e-001
81 44 23
3 0 727 183.2661 479.6239 1 727 119.8945 471.2397 27 281 222.4236 468.4731
-7.0083278391e-002 -1.2199793466e-002 4.0340428808e-001
152 121 116
3 0 728 358.9932 478.8557 1 728 294.6663 448.4236 28 478 268.3640 477.2301
-6.7954934748e-002 -1.7650915973e-002 4.1795659807e-001
170 155 177
2 0 734 650.3445 440.4733 1 734 599.6885 372.3547
-1.0461285895e-001 -1.4166195611e-002 4.1402044459e-001
177 135 74
8 0 737 79.7468 715.0331 1 737 118.5879 709.2593 2 274 155.6267 707.9997 3 200 176.1409 706.9377 4 155 227.0325 711.0620 5 112 278.1270 707.5981 27 284 -42.1565 673.7157 28 484 -29.1096 710.7850
-9.1837424472e-002 -2.4647028411e-002 4.2483405183e-001
74 40 24
10 0 738 501.5256 711.4638 1 738 533.7839 656.1069 2 275 554.9490 610.7070 22 46 -0.9224 789.5475 23 81 95.8940 805.9338 24 110 177.3521 793.7740 25 184 251.2170 792.6775 26 200 291.1772 772.7211 27 285 372.8252 752.8741 28 485 394.6519 714.7408
-7.3784853012e-002 -2.5967807177e-002 4.1775441500e-001
138 109 104
5 0 744 669.0583 647.8450 1 744 652.3477 576.8240 26 205 564.4280 779.9073 27 290 607.9365 726.4662 28 491 569.8892 653.2697
-7.0740074139e-002 -2.3368433753e-002 4.1468517400e-001
162 142 143
3 0 745 639.1873 599.8770 1 745 607.6675 534.8600 28 492 543.4104 603.9741
-8.0901673660e-002 -5.1885553129e-003 3.9553919101e-001
96 58 42
6 0 747 17.0535 507.4988 1 747 -33.6582 517.9108 25 190 155.7388 445.6431 26 207 87.0154 445.1608 27 292 45.4104 462.7963 28 494 -74.6733 500.3928
-7.0130003476e-002 -1.3799948435e-002 4.0427133975e-001
152 112 77
6 0 748 390.2280 502.3276 1 748 329.6819 468.4218 2 278 272.5847 452.4175 3 203 132.7007 447.7496 4 158 68.1306 468.8823 28 495 299.3164 501.1293
-8.6183633473e-002 3.0060355659e-004 3.9647068627e-001
83 53 44
5 0 758 -104.9031 441.9535 1 758 -150.5010 465.7771 2 284 -183.7327 498.9790 26 214 -32.5798 339.2114 28 505 -198.1123 432.0482
-8.0960431464e-002 -7.3524954947e-004 3.9706462516e-001
82 52 39
7 0 760 -16.4285 409.5653 1 760 -75.4272 425.7897 2 285 -122.8445 451.6788 25 197 159.5020 340.9135 26 215 79.5439 339.8936 27 297 26.8179 359.3151 28 506 -108.1572 401.6074
-9.4415537077e-002 4.5232191358e-003 4.0051610157e-001
142 115 100
3 0 761 -200.7881 400.5760 1 761 -229.4138 436.4391 28 507 -297.0073 390.2639
-6.9510308030e-002 -6.8067376119e-003 4.0330741391e-001
124 83 43
6 0 762 298.1143 370.2883 1 762 220.2146 348.3367 2 286 149.1750 345.5669 3 211 -6.0276 363.7246 4 164 -77.8003 404.1477 28 508 209.7690 366.8934
-8.1163602769e-002 2.5964552810e-003 4.0005478008e-001
147 120 89
6 0 765 -17.6309 323.4104 1 765 -81.9053 339.1998 2 288 -133.2678 367.2229 25 200 176.1177 257.4734 27 300 33.7710 273.4254 28 511 -107.8391 315.5840
-8.2233018461e-002 3.6582474393e-003 4.0145296946e-001
127 92 53
8 0 768 -24.7402 301.3656 1 768 -87.1719 317.2264 23 94 366.2791 271.3528 24 122 294.4036 231.7527 25 203 164.9795 233.3969 26 219 82.8040 231.0898 27 303 24.6924 250.8403 28 514 -115.9375 293.5901
-7.2286664720e-002 -2.4614636544e-003 4.0447204744e-001
169 131 65
2 0 769 222.4961 302.5385 1 769 144.4565 289.3932
-7.0857666300e-002 -3.3656012758e-003 4.0522555034e-001
177 140 70
3 0 771 262.9902 300.2991 1 771 183.2834 282.1490 28 516 175.7488 297.8552
-6.7046133926e-002 -8.4678064788e-003 4.1344958292e-001
175 147 104
11 0 772 489.5149 295.4738 1 772 414.0178 249.1406 2 291 340.3059 223.1178 3 214 171.6038 208.9907 4 166 82.8845 226.6826 5 116 -15.1091 257.3347 6 67 -132.1096 317.9301 7 68 -188.5139 346.2720 8 55 -274.1223 409.9288 26 221 566.2373 397.8108 28 517 400.4736 296.8383
-9.2079505510e-002 8.6545250071e-003 4.0402742840e-001
146 116 74
3 0 774 -171.7019 275.4911 1 774 -214.7734 307.7551 28 518 -266.4739 265.7119
-7.2207014943e-002 -1.4271665887e-003 4.0647350123e-001
157 124 94
4 0 776 238.7002 265.2959 1 776 158.8193 250.8374 2 293 88.2971 253.7653 28 519 150.4187 261.6678
-8.6806780757e-002 7.0592398442e-003 4.0330955739e-001
160 124 71
4 0 777 -97.6724 263.9003 1 777 -152.9294 288.1990 2 294 -194.2424 322.3600 28 520 -189.8467 254.8003
-7.7002015020e-002 2.4632182809e-003 4.0398954169e-001
143 113 73
5 0 778 93.3696 255.5712 1 778 17.9727 257.8900 26 222 217.6538 228.6787 27 305 155.4377 229.3389 28 521 4.1367 250.4174
-7.1968490133e-002 -8.5766149594e-004 4.0730879043e-001
147 111 74
4 0 780 246.2129 245.2902 1 780 164.9980 229.6234 3 216 -63.3242 261.5446 28 523 158.4893 242.2157
-8.4378544743e-002 6.8036520094e-003 4.0434201892e-001
175 136 71
4 0 782 -49.2971 238.3273 1 782 -111.3604 257.6292 25 207 141.1628 159.1354 28 525 -140.5876 229.8401
-8.3203444340e-002 6.5951968170e-003 4.0497331561e-001
149 111 62
6 0 785 -24.1631 227.1248 23 96 374.5837 203.7655 24 124 302.6360 162.4261 25 210 170.9580 160.7902 27 309 30.3345 175.8180 28 528 -113.9097 218.4454
-8.4618593651e-002 7.7666091989e-003 4.0410013971e-001
163 131 83
2 0 786 -67.5728 223.8861 1 786 -130.4570 246.1912
-7.8179175391e-002 4.2963755971e-003 4.0497122780e-001
